Name	PR	BR	Status	WG	Domain	RTDs	RTDs_Status	Table/Topic	RTDs Text (markdown format)	Autoparsed?
BIDs run label not in chronological order	3		Not started yet	MRI	MRI	known_issue	Done	Run ID	The `run-{X}` field may not reflect chronological acquisition order. While this affects both **raw BIDS and derivatives**, data remain internally consistent (i.e. run IDs match between raw and processed datasets).	Yes
[DATA ERROR]-MLDS total hours per week of non-parental hours	3		Not started yet	NEUROCOGNITION & LANGUAGE	NEUROCOGNITION & LANGUAGE	known_issue	Done	MLDS	Total non-parental hours/week (`ncl_ch_mlds_arr_hr_wk`) contains implausible values due to data entry errors. The maximum values is 168 hours: please exclude values greater than 168 from analysis.	Yes
[FUTURE DATA CORRECTION]- "does not apply" should = 8 for ECBQ	3		Not started yet	BEHAVIOR & CAREGIVER-CHILD INTERACTION	BEHAVIOR & CAREGIVER-CHILD INTERACTION	pending	Done	ECBQ	Change coding for "Does not apply" to 8 to match the IBQ-R.	Yes
[DATA ERROR]- missing CDI fields + incorrectly set type_data	3		Not started yet	NEUROCOGNITION & LANGUAGE	NEUROCOGNITION & LANGUAGE	pending	Done	CDI	Set percentile scores in `ncl_ch_cdiwgen` (with the exception of `percentile_both`) to data type=integer.	Yes
[DATA REQUEST]- calculate SGA (intergrowth curves, anthro) LT solution into DB	3		Active	PREGNANCY & EXPOSURE	PREGNANCY & EXPOSURE	pending	Done	Growth	Addition of sex-specific birth weight to `ph_ch_anthro` (see [Sex-Specific Birthweight for GA](https://docs.hbcdstudy.org/latest/instruments/physhealth/growth/#warning)).	Yes
[FIELD UPDATE]- MAPSTL notes appear in score field	3		Not started yet	BEHAVIOR & CAREGIVER-CHILD INTERACTION	BEHAVIOR & CAREGIVER-CHILD INTERACTION	known_issue	Done	MAPS-TL	Notes appear in the score field in both versions (Infant/Toddlerhood) and will be moved to a separate field.	Yes
[DATA ERROR]- MAPTSTL scores incorrectly marked as "not enough answers to compute score"	3		Not started yet	BEHAVIOR & CAREGIVER-CHILD INTERACTION	BEHAVIOR & CAREGIVER-CHILD INTERACTION	known_issue	Done	MAPS-TL (Tod)	Pro-rated scoring is not yet applied for missing responses in the `mh_cg_mapdb__tod`, resulting in N=16 participants missing scores.	Yes
[TYPE_DATA INCORRECT] - ph_ch_anthro_average_bmi	3		Not started yet	PHYSICAL HEALTH	PHYSICAL HEALTH	known_issue	Done	Growth	The Data Dictionary element `type_data` for `average_bmi` will be corrected to `double` (currently=`character`).	Yes
Add DICOMs to release			Not started yet	UNSURE	MRI	pending	Done	DICOMs	Addition of source DICOMs for all imaging modalities.	Yes
Add in 'ANALYSIS DATE' for biospecimens	3		Blocked without leadership direction	BIOSPECIMEN & OMICS	BIOSPECIMEN & OMICS	data_warning	Done	NA		No
Remove 'sequence' field from all tables in Lasso	2.1	21	Lasso to review and ensure WG knows	ALL	GENERAL	pending	Done	Sequence Field	The currently included Sequence field is blank across all instruments and will be removed.	Yes
[2.0 SCORING CORRECTION NEEDED]- V03 MAPS-TL	3		LORIS reviewing	BEHAVIOR & CAREGIVER-CHILD INTERACTION	BEHAVIOR & CAREGIVER-CHILD INTERACTION	known_issue	Done	MAPS-TL (<1yr)	N=4 participants in `mh_cg_mapdb__inf` had no responses, but were scored 0; until resolved, set to null before analysis.	Yes
[SCORING CORRECTION NEEDED]- EPDS	3		LORIS reviewing	PREGNANCY & EXPOSURE	PREGNANCY & EXPOSURE	known_issue	Done	EPDS	Across visits V01-V03, there are a portion of participants with inconsistent data between individual item responses and the calculated sum score, including the following patterns: (1) individual items present, but sum score null; (2) individual items null, but sum score is 0.	Yes
Anthro: ph_ch_anthro_head_for_age_boys_z_score	3		LORIS reviewing	PHYSICAL HEALTH	PHYSICAL HEALTH	known_issue	Done	Growth	[Ranges used to filter out-of-range growth measurements](https://docs.hbcdstudy.org/latest/instruments/physhealth/growth/#warning) in `ph_ch_anthro` are not age-specific, leading to values that are within the valid range, but biologically implausible for the visit age. Filtering methods will be re-evaluated for the next release.	Yes
[SCORING ERROR]- APA individual items present, but no score	3		LORIS reviewing	PREGNANCY & EXPOSURE	PREGNANCY & EXPOSURE	known_issue	Done	APA 1/2	There are cases where APA Level 2 was administered against gating logic (e.g. for Repetitive Behavior despite there being missing Level 1 responses). As Level 2 administration was not expected, these are not scored (score = "No additional inquiry required") despite having Level 2 item responses present. The Level 2 item-level data will be removed in the future to prevent confusion.	Yes
[DATA ERROR]- all implausible creatinine values			Waiting on WG feedback	BIOSPECIMEN & OMICS	BIOSPECIMEN & OMICS	pending	Done	Urine	Creatinine results (`bio_creat_u`) are currently excluded from the release due to out-of-range values and will be added once corrected.	Yes
[DD+DATA ERROR] Nail type field added for 2.0 all "Unknown"			Waiting on WG feedback	BIOSPECIMEN & OMICS	BIOSPECIMEN & OMICS	known_issue	Done	Nails	Use `bio_bm_biosample_nails_typ_collection_nail_type` *specimen type* table for nail type (*results* table values are all 4 (Unknown)).	Yes
[LORIS TO REVIEW]- pex_bm_healthv2_preg__exp__pnv_007__01 is completely blank			Active	PREGNANCY & EXPOSURE	PREGNANCY & EXPOSURE	known_issue	Done	Healthv2 Preg	The field for the date when PNV was stopped (`pex_bm_healthv2_preg__exp__pnv_007__01`) is blank, despite participants having reported stopping. This will be corrected in a future release.	Yes
[LORIS TO REVIEW]- aspirin items in health v2 preg			Active	PREGNANCY & EXPOSURE	PREGNANCY & EXPOSURE	known_issue	Done	Healthv2 Preg	Note that items about aspirin use (`pex_bm_healthv2_preg__exp__pnv_{011|012}`) are largely blank. This will be addressed in a future release.	Yes
[DATA REQUEST]- consistent ICD code names	3		Not started yet	PREGNANCY & EXPOSURE	PREGNANCY & EXPOSURE	pending	Done	PEX Health	ICD codes for the `pex_bm_health*` instrument tables are inconsistently provided, sometimes missing corresponding names/labels. For example, medication names are present for the _Health V1- Medications_, while the _Health V2- Pregnancy_ instrument only has medication codes without corresponding labels. Until resolved, users can use external packages to merge ICD labels if needed: [Stata](https://www.stata.com/features/overview/icd/), [SAS](https://hcup-us.ahrq.gov/toolssoftware/ccsr/dxccsr.jsp), [R](https://www.rdocumentation.org/packages/icd/versions/3.3)	Yes
ERICA derived fields for reliability and codes QC	3		Active	BEHAVIOR & CAREGIVER-CHILD INTERACTION	BEHAVIOR & CAREGIVER-CHILD INTERACTION	on hold/later	TBD	ERICA		TBD
Inclusion of Blood Spot Card Results data from USDTL. Addressing issue of incorrect cleaning practices at sites that affect test results PEth.	3		Not started yet	BIOSPECIMEN & OMICS	BIOSPECIMEN & OMICS	pending	Not done			TBD
Tabulated MRI: correct subdomain field in JSONs for 6 XCP-D files	2.1	21	Done	MRI	MRI	known_issue	Done	XCP-D	Tabulated XCP-D Myers-Labonte tables (`img_xcpd_hash-{X}_space-fsLR_seg-MyersLabonte_stat-mean_desc-_morph`) metadata will be corrected to have a `sub_domain` value of `Structural MRI` (currently `Resting State fMRI`).	Yes
